STUDY           PRJEB107302
SAMPLE          ERS28645251
ASSEMBLYNAME    wRi_Merrill23_polished
ASSEMBLY_TYPE   isolate
COVERAGE        57
PROGRAM         Flye
PLATFORM        OXFORD_NANOPORE
MINGAPLENGTH    10
MOLECULETYPE    genomic DNA
FLATFILE        /private/groups/russelllab/jodie/Jacobs_et_al_2026_de_novo_wRi_merrill_23_assembly/annotation/gff/wRi_combined.gff.gz
CHROMOSOME_LIST /private/groups/russelllab/jodie/Jacobs_et_al_2026_de_novo_wRi_merrill_23_assembly/annotation/gff/chromosome_list.txt.gz
