REF	QUERY	REF-LEN	Q-LEN	REF-ST	REF-END	Q-ST	Q-END
contig_8	 contig_8	291604	903314	2667	5284	868707	871325	
contig_8	 contig_8	291604	903314	2403	5229	187275	190100	
contig_8	 contig_8	291604	903314	2235	5043	167536	164729	
contig_8	 contig_8	291604	903314	3170	5229	143286	145350	
contig_8	 contig_8	291604	903314	5088	291604	1	286496	
contig_8	 contig_8	291604	903314	8259	9744	454697	456182	
contig_8	 contig_8	291604	903314	8259	9743	247157	245671	
contig_8	 contig_8	291604	903314	8260	9742	368229	366747	
contig_8	 contig_8	291604	903314	8260	9601	579800	578459	
contig_8	 contig_8	291604	903314	8260	9742	329144	327662	
contig_8	 contig_8	291604	903314	8261	9742	334156	332674	
contig_8	 contig_8	291604	903314	8261	9743	756192	757676	
contig_8	 contig_8	291604	903314	8261	9742	299372	297891	
contig_8	 contig_8	291604	903314	8261	9742	896983	895500	
contig_8	 contig_8	291604	903314	8261	9742	752598	751116	
contig_8	 contig_8	291604	903314	8261	9743	307969	309451	
contig_8	 contig_8	291604	903314	8261	9742	373534	375015	
contig_8	 contig_8	291604	903314	8261	9742	578458	576977	
contig_8	 contig_8	291604	903314	8259	9742	816953	818437	
contig_8	 contig_8	291604	903314	38217	39417	201362	200160	
contig_8	 contig_8	291604	903314	38217	39417	155835	154625	
contig_8	 contig_8	291604	903314	68338	69852	651469	652984	
contig_8	 contig_8	291604	903314	68352	69848	855850	854354	
contig_8	 contig_8	291604	903314	68352	69848	74795	73298	
contig_8	 contig_8	291604	903314	68352	69879	286495	288023	
contig_8	 contig_8	291604	903314	68352	69847	850897	849399	
contig_8	 contig_8	291604	903314	68353	69848	861757	860262	
contig_8	 contig_8	291604	903314	68349	69848	749549	751049	
contig_8	 contig_8	291604	903314	68353	69848	606620	605124	
contig_8	 contig_8	291604	903314	68354	69848	292810	294305	
contig_8	 contig_8	291604	903314	68349	69879	454110	452576	
contig_8	 contig_8	291604	903314	76940	78119	369483	368305	
contig_8	 contig_8	291604	903314	78384	79882	143294	141797	
contig_8	 contig_8	291604	903314	78384	79888	854351	855855	
contig_8	 contig_8	291604	903314	78385	79883	751051	749553	
contig_8	 contig_8	291604	903314	78385	79884	652982	651483	
contig_8	 contig_8	291604	903314	78385	79882	294307	292810	
contig_8	 contig_8	291604	903314	78385	79883	605122	606620	
contig_8	 contig_8	291604	903314	78385	79883	860260	861757	
contig_8	 contig_8	291604	903314	78387	79888	287991	286491	
contig_8	 contig_8	291604	903314	78387	79884	64747	63251	
contig_8	 contig_8	291604	903314	78387	79883	452608	454106	
contig_8	 contig_8	291604	903314	78388	79888	849399	850901	
contig_8	 contig_8	291604	903314	78403	79883	129235	127754	
contig_8	 contig_8	291604	903314	92587	93790	395632	394430	
contig_8	 contig_8	291604	903314	92587	93704	505999	507116	
contig_8	 contig_8	291604	903314	93211	93789	493148	493725	
contig_8	 contig_8	291604	903314	118369	119474	505999	507114	
contig_8	 contig_8	291604	903314	118368	119564	395633	394428	
